"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"C1","1","470nF","","","","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"C2","1","150nF","","","","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"C3,C5","2","6n8","","","","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"C4","1","1000uF","","","","Capacitor_THT:CP_Radial_D8.0mm_P2.50mm","~"
"C6","1","100uF","","","","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~"
"C7","1","1.0uF","","","","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~"
"C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C19,C20,C21,C22","14","100nF","","","","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"C18,C30","2","10nF","","","","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"C23","1","22pF","","","","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"C24,C31","2","10uF","","","","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~"
"C25,C28","2","1uF","","","","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~"
"C26","1","4.7uF","","","","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~"
"C27","1","22uF","","","","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~"
"C29","1","470pF","","","","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"D1","1","POWER","","","","LED_THT:LED_D5.0mm","~"
"D2","1","TAPE","","","","LED_THT:LED_D5.0mm","~"
"D3,D6,D7,D9,D11,D12","6","1N4148","","","","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D4","1","1N4004","","","","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"D5","1","Q","","","","LED_THT:LED_D5.0mm","~"
"D8","1","1N914","","","","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D10","1","1N4002","","","","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"H1,H2,H3,H4","4","MountingHole","","Excluded from BOM","","MountingHole:MountingHole_3.2mm_M3","~"
"J1","1","Cassette Out","","","","LocalFP:Jack_3.5mm_CUI_SJ1-3533NG_Horizontal_CircularHoles","~"
"J2","1","FTDI","","","","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Horizontal","~"
"J3","1","Cassette In","","","","LocalFP:Jack_3.5mm_CUI_SJ1-3533NG_Horizontal_CircularHoles","~"
"J4","1","Power Jack","","","","Connector_BarrelJack:BarrelJack_Horizontal","~"
"J5","1","EEPROM","","","","Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical","~"
"J6","1","Conn_02x20_Top_Bottom","","","","LocalFP:JVIP_2x20_P2.54mm_Vertical","~"
"J7","1","Conn_01x02_Pin","","","","Connector_Molex:Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical","~"
"J8","1","External","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"J9","1","Secondary Keypad","","","","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","~"
"J10","1","Video","","","","LocalFP:SWITCHCRAFT_PJRAN1X1U04X",""
"JP1","1","Audio On","","Excluded from BOM","","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"JP2","1","Jumper_2_Open","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"LS1","1","Speaker","","","","Buzzer_Beeper:Speaker_CUI_CMR-1206S-67","~"
"Q1","1","BD139","","","","Package_TO_SOT_THT:TO-126-3_Vertical","http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00001225.pdf"
"Q2","1","2N3904","","","","Package_TO_SOT_THT:TO-92_Wide","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF"
"R1,R4,R16","3","1K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R2,R3","2","100","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R5,R9,R12,R20","4","1M","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R6","1","22K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R7,R15,R24","3","10K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R8,R10,R11","3","100K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R13","1","270K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R14,R19","2","470","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R17","1","4.7K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R18","1","10","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R21","1","680","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R22,R23","2","2.2K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R25","1","30","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R26","1","200","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R27","1","75","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"RN1","1","22K","","","","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
"RN2","1","10K","","","","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
"RV1","1","500","","","","Potentiometer_THT:Potentiometer_Vishay_T73YP_Vertical","~"
"SW1","1","RUN","","","","LocalFP:SPDT_SWITCH","~"
"SW2","1","POWER","","","","LocalFP:SPDT_SWITCH","~"
"SW3","1","I/O","","","","LocalFP:SPDT_SWITCH","~"
"SW4","1","0","","","","LocalFP:SW_Cherry_MX_1.00u_PCB","~"
